timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1602526968859,5357,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,5357,0,0
1602526970468,5038,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,5038,0,0
1602526972498,3009,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3009,0,0
1602526972499,3009,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3009,0,0
1602526972499,3010,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3010,0,0
1602526972497,3013,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3013,0,0
1602526972894,2945,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,2945,0,0
1602526972894,2947,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,2947,0,0
1602526972894,2947,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,2947,0,0
1602526972900,2950,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,2950,0,0
1602526974217,3280,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3280,0,0
1602526975510,3303,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3303,0,0
1602526975507,3307,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3307,0,0
1602526975508,3306,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3306,0,0
1602526975509,3307,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3307,0,0
1602526975508,3308,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3308,0,0
1602526975839,3296,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3296,0,0
1602526975841,3296,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3296,0,0
1602526975841,3297,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3297,0,0
1602526975850,3293,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3293,0,0
1602526977497,1647,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,1647,0,0
1602526978815,4095,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4095,0,212
1602526978817,4093,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4093,0,208
1602526978815,4097,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4097,0,213
1602526979138,3775,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3775,0,163
1602526979137,3776,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3776,0,164
1602526978816,4097,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4097,0,209
1602526978814,4100,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4100,0,217
1602526979144,3770,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3770,0,164
1602526979135,3781,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3781,0,164
1602526979143,3775,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3775,0,168
1602526982911,3421,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3421,0,0
1602526982914,3418,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3418,0,0
1602526982913,3421,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3421,0,0
1602526982914,3420,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3420,0,0
1602526982916,3418,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3418,0,0
1602526982917,3417,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3417,0,0
1602526982914,3422,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3422,0,0
1602526982911,3425,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3425,0,0
1602526982916,3423,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3423,0,0
1602526982919,3420,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3420,0,0
1602526986331,3719,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3719,0,0
1602526986331,3720,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3720,0,0
1602526986334,3718,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3718,0,0
1602526986333,3721,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3721,0,0
1602526986333,3721,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3721,0,0
1602526986334,3720,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3720,0,0
1602526986335,3719,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3719,0,0
1602526986335,3720,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3720,0,0
1602526986338,3720,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3720,0,0
1602526986338,3720,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3720,0,0
1602526990050,3484,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3484,0,0
1602526990050,3486,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3486,0,0
1602526990054,3482,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3482,0,0
1602526990054,3483,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3483,0,0
1602526990054,3484,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3484,0,0
1602526990054,3484,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3484,0,0
1602526990054,3485,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3485,0,0
1602526990051,3488,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3487,0,0
1602526990058,3485,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3485,0,0
1602526990058,3485,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3485,0,0
1602526993535,3572,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3572,0,0
1602526993536,3573,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3573,0,0
1602526993536,3573,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3573,0,0
1602526993538,3572,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3572,0,0
1602526993537,3573,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3573,0,0
1602526993539,3572,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3572,0,0
1602526993538,3574,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3574,0,0
1602526993539,3573,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3573,0,0
1602526993543,3572,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3572,0,0
1602526993543,3573,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3573,0,0
1602526997109,3746,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3746,0,0
1602526997110,3745,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3745,0,0
1602526997110,3745,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3745,0,0
1602526997113,3743,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3743,0,0
1602526997111,3746,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3746,0,0
1602526997112,3745,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3745,0,0
1602526997113,3746,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3746,0,0
1602526997111,3749,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3749,0,0
1602526997117,3745,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3745,0,0
1602526997116,3747,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3747,0,0
1602527000855,3783,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3783,0,0
1602527000856,3785,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3785,0,0
1602527000857,3784,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3784,0,0
1602527000857,3785,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3785,0,0
1602527000857,3785,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3785,0,0
1602527000860,3783,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3783,0,0
1602527000859,3787,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3787,0,0
1602527000856,3791,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3791,0,0
1602527000862,3786,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3786,0,0
1602527000863,3785,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3785,0,0
1602527004638,3493,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3493,0,0
1602527004643,3489,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3489,0,0
1602527004642,3490,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3490,0,0
1602527004641,3491,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3491,0,0
1602527004642,3491,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3491,0,0
1602527004647,3486,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3486,0,0
1602527004641,3495,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3495,0,0
1602527004647,3489,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3489,0,0
1602527004648,3491,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3491,0,0
1602527004649,3491,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3491,0,0
1602527008133,3344,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3344,0,0
1602527008132,3346,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3346,0,0
1602527008133,3346,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3346,0,0
1602527008133,3346,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3346,0,0
1602527008134,3346,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3346,0,0
1602527008137,3343,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3343,0,0
1602527008137,3343,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3343,0,0
1602527008134,3347,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3347,0,0
1602527008140,3345,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3345,0,0
1602527008141,3347,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3347,0,0
1602527011477,3860,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3860,0,0
1602527011479,3859,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3859,0,0
1602527011479,3860,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3860,0,0
1602527011480,3859,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3859,0,0
1602527011480,3860,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3860,0,0
1602527011479,3861,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3861,0,0
1602527011480,3860,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3860,0,0
1602527011481,3860,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3860,0,0
1602527011488,3858,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3858,0,0
1602527011485,3861,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3861,0,0
1602527015337,4225,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4225,0,0
1602527015339,4224,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4224,0,0
1602527015341,4224,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4224,0,0
1602527015340,4225,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4225,0,0
1602527015338,4227,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4227,0,0
1602527015340,4226,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4226,0,0
1602527015340,4226,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4226,0,0
1602527015346,4225,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4225,0,0
1602527015339,4233,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4233,0,0
1602527015346,4226,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4226,0,0
1602527019567,3440,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3440,0,0
1602527019566,3442,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3442,0,0
1602527019562,3447,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3447,0,0
1602527019566,3443,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3443,0,0
1602527019564,3446,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3446,0,0
1602527019572,3438,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3438,0,0
1602527019566,3444,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3444,0,0
1602527019565,3447,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3447,0,0
1602527019571,3443,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3443,0,0
1602527019572,3442,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3442,0,0
1602527023007,3437,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3437,0,0
1602527023009,3435,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3435,0,0
1602527023008,3437,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3437,0,0
1602527023008,3437,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,7,7,http://projetosoap.herokuapp.com/,3437,0,0
1602527023009,3437,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,7,7,http://projetosoap.herokuapp.com/,3437,0,0
1602527023009,3437,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,5,5,http://projetosoap.herokuapp.com/,3437,0,0
1602527023011,3435,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,5,5,http://projetosoap.herokuapp.com/,3435,0,0
1602527023006,3441,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,3,3,http://projetosoap.herokuapp.com/,3441,0,0
1602527023013,3437,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,2,2,http://projetosoap.herokuapp.com/,3437,0,0
