timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1602527023013,3438,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,2,2,http://projetosoap.herokuapp.com/,3438,0,0
1602527061488,2442,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,2442,0,195
1602527061586,4285,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4285,0,159
1602527061689,4184,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4184,0,161
1602527061789,4084,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4084,0,162
1602527062385,3878,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3878,0,159
1602527061988,4276,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4276,0,162
1602527062088,4178,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4178,0,161
1602527061889,4377,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4377,0,162
1602527062187,4080,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4080,0,160
1602527062286,3984,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3984,0,169
1602527063930,3433,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3433,0,0
1602527065872,3557,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3557,0,0
1602527065874,3558,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3558,0,0
1602527065873,3561,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3561,0,0
1602527066263,3492,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3492,0,0
1602527066267,3489,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3489,0,0
1602527066265,3491,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3491,0,0
1602527066266,3493,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3493,0,0
1602527066266,3494,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3494,0,0
1602527066270,3492,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3492,0,0
1602527067363,3447,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3447,0,0
1602527069430,3899,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3899,0,0
1602527069432,3899,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3899,0,0
1602527069755,4019,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4019,0,0
1602527069756,4020,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4020,0,0
1602527069756,4021,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4021,0,0
1602527069434,4344,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4344,0,0
1602527069760,4018,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4018,0,0
1602527069762,4021,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4021,0,0
1602527069760,4024,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,4024,0,0
1602527070810,3763,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3763,0,0
1602527073329,3623,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3623,0,0
1602527073331,3623,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3623,0,0
1602527073776,3512,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3512,0,0
1602527073775,3513,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3513,0,0
1602527073777,3513,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3513,0,0
1602527073778,3512,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3512,0,0
1602527073778,3513,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3513,0,0
1602527073783,3513,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3513,0,0
1602527073784,3512,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3512,0,0
1602527074573,3343,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3343,0,0
1602527076953,3156,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3156,0,0
1602527076955,3156,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3156,0,0
1602527077288,3142,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3142,0,0
1602527077288,3143,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3142,0,0
1602527077290,3141,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3141,0,0
1602527077291,3141,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3141,0,0
1602527077291,3141,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3141,0,0
1602527077297,3139,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3139,0,0
1602527077297,3140,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3140,0,0
1602527077917,3150,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3150,0,0
1602527080109,3144,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3144,0,0
1602527080111,3142,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3142,0,0
1602527080430,3161,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3161,0,0
1602527080431,3161,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3161,0,0
1602527080432,3162,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3162,0,0
1602527080436,3158,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3158,0,0
1602527080433,3161,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3161,0,0
1602527080433,3161,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3161,0,0
1602527080437,3163,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3163,0,0
1602527081067,3152,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3152,0,0
1602527083253,3256,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3256,0,0
1602527083253,3257,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3257,0,0
1602527083592,3233,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3233,0,0
1602527083594,3232,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3232,0,0
1602527083594,3232,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3232,0,0
1602527083594,3232,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3232,0,0
1602527083594,3234,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3234,0,0
1602527083591,3238,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3238,0,0
1602527083600,3232,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3232,0,0
1602527084219,3237,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3236,0,0
1602527086509,3165,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3165,0,0
1602527086510,3168,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3168,0,0
1602527086825,3161,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3161,0,0
1602527086827,3160,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3160,0,0
1602527086827,3161,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3161,0,0
1602527086827,3161,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3161,0,0
1602527086830,3158,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3158,0,0
1602527086829,3162,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3162,0,0
1602527086832,3164,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3164,0,0
1602527087456,3162,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3162,0,0
1602527089674,3152,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3152,0,0
1602527089679,3150,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3150,0,0
1602527089988,3211,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3211,0,0
1602527089986,3214,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3214,0,0
1602527089988,3214,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3213,0,0
1602527089988,3214,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3214,0,0
1602527089988,3214,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3214,0,0
1602527089991,3212,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3212,0,0
1602527089996,3212,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3212,0,0
1602527090618,3319,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3319,0,0
1602527092827,3623,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3623,0,0
1602527092830,3622,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3622,0,0
1602527093199,3588,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3588,0,0
1602527093202,3588,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3588,0,0
1602527093202,3588,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3588,0,0
1602527093202,3588,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3588,0,0
1602527093203,3588,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3588,0,0
1602527093200,3593,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3593,0,0
1602527093208,3588,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3588,0,0
1602527093937,3495,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3495,0,0
1602527096450,3209,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3209,0,0
1602527096452,3211,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3211,0,0
1602527096787,3189,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3189,0,0
1602527096790,3189,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3189,0,0
1602527096790,3189,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3189,0,0
1602527096793,3189,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3189,0,0
1602527096790,3192,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3192,0,0
1602527096791,3191,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3191,0,0
1602527096796,3189,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3189,0,0
1602527097433,3236,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3236,0,0
1602527099660,3290,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3290,0,0
1602527099663,3290,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3290,0,0
1602527099979,3310,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3310,0,0
1602527099982,3308,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3308,0,0
1602527099977,3313,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3313,0,0
1602527099982,3309,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3309,0,0
1602527099979,3313,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3313,0,0
1602527099985,3313,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3313,0,0
1602527099982,3318,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3318,0,0
1602527100670,3289,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3289,0,0
1602527102951,3603,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3603,0,0
1602527102953,3603,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3603,0,0
1602527103290,3635,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3635,0,0
1602527103289,3638,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3638,0,0
1602527103290,3638,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3638,0,0
1602527103292,3637,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3637,0,0
1602527103291,3638,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3638,0,0
1602527103300,3632,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3632,0,0
1602527103298,3636,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3636,0,0
1602527103959,3786,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3786,0,0
1602527106554,3491,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3491,0,0
1602527106556,3490,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3490,0,0
1602527106925,3433,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3433,0,0
1602527106929,3431,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3431,0,0
1602527106928,3434,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3434,0,0
1602527106928,3434,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3434,0,0
1602527106929,3434,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3434,0,0
1602527106932,3431,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3431,0,0
1602527106934,3433,Requisição HTTP,200,OK,Grupo de Usuários 1-9,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3433,0,0
1602527107745,3248,Requisição HTTP,200,OK,Grupo de Usuários 1-1,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3248,0,0
1602527110046,3401,Requisição HTTP,200,OK,Grupo de Usuários 1-4,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3401,0,0
1602527110045,3404,Requisição HTTP,200,OK,Grupo de Usuários 1-2,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3404,0,0
1602527110360,3493,Requisição HTTP,200,OK,Grupo de Usuários 1-8,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3493,0,0
1602527110359,3496,Requisição HTTP,200,OK,Grupo de Usuários 1-10,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3496,0,0
1602527110364,3492,Requisição HTTP,200,OK,Grupo de Usuários 1-6,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3492,0,0
1602527110364,3492,Requisição HTTP,200,OK,Grupo de Usuários 1-3,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3492,0,0
1602527110362,3494,Requisição HTTP,200,OK,Grupo de Usuários 1-7,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3494,0,0
1602527110362,3497,Requisição HTTP,200,OK,Grupo de Usuários 1-5,text,true,,786,130,10,10,http://projetosoap.herokuapp.com/,3497,0,0
